1713	"JB"	"Rann"	"bedtime"	4	6	788	"It was near <b>Rann</b> 's <b>bedtime</b> , but he had ranged all over the jungle looking for the Bear and had missed him in the thick foliage . "	
4152	"PTB_WSJ"	"its"	"anniversary"	9	11	14403		
4153	"PTB_WSJ"	"organization"	"anniversary"	10	13	27884		
4154	"PTB_WSJ"	"its"	"centennial"	14	15	38415		
4155	"PTB_WSJ"	"its"	"centennial"	9	10	38416		
							
3661	"PTB_WSJ"	"Engelken"	"birthday"	4	7	10685		
3662	"PTB_WSJ"	"her"	"birthday"	21	23	10681		
3663	"PTB_WSJ"	"husband"	"birthday"	28	31	10656		
3664	"PTB_WSJ"	"husband"	"birthday"	3	6	10689		
3665	"PTB_WSJ"	"mother"	"birthday"	42	44	61		
							
							
3751	"PTB_WSJ"	"his"	"favor"	36	37	35017		
3752	"PTB_WSJ"	"its"	"favor"	19	20	25937		
3753	"PTB_WSJ"	"Kodak"	"favor"	39	41	39350		
3754	"PTB_WSJ"	"our"	"favor"	26	27	31884		
3755	"PTB_WSJ"	"territory"	"favor"	13	15	6087		
3756	"PTB_WSJ"	"Goodson"	"behalf"	20	22	21205		
3757	"PTB_WSJ"	"his"	"behalf"	43	44	12455		
3758	"PTB_WSJ"	"its"	"behalf"	51	52	1263		
1714	"JB"	"his"	"behalf"	5	6	187	"Baloo has spoken in <b>his</b> <b>behalf</b> . "	
1685	"JB"	"compliment"	"sake"	33	35	116	"He had almost forgotten the days when he won Mother Wolf in fair fight from five other wolves , when she ran in the Pack and was not called The Demon for <b>compliment</b> 's <b>sake</b> . "	
1686	"JB"	"Rikki-tikki"	"sake"	8	10	2105	"`` For the great , the beautiful <b>Rikki-tikki</b> 's <b>sake</b> I will stop , '' said Darzee . "	
1809	"JB"	"my"	"favor"	26	27	877	"`` I will go to the west wall , '' Kaa whispered , `` and come down swiftly with the slope of the ground in <b>my</b> <b>favor</b> . "	
5259	"PTB_WSJ"	"Warner"	"interest"	20	22	28693		
21806	"HDFRE"	"whose"	"welfare"	48	49	1806	"He shared whatever fatigues he was obliged to impose , visited , in person , the sick and wounded , preserved an exact register of their services and his own gratitude , and expressed on every occasion , the warmest regard for a body of men , <b>whose</b> <b>welfare</b> , as he affected to declare , was so closely connected with that of the state . "	
							
3682	"PTB_WSJ"	"his"	"area"	2	3	26835		
							
3683	"PTB_WSJ"	"Soviets"	"area"	18	20	1624		
3684	"PTB_WSJ"	"subscriber"	"area"	22	25	29698		
3685	"PTB_WSJ"	"company"	"areas"	6	10	31576		
3686	"PTB_WSJ"	"my"	"areas"	42	43	13910		
3687	"PTB_WSJ"	"his"	"field"	7	8	22314		
							
3694	"PTB_WSJ"	"meeting"	"setting"	8	10	1622		
							
23739	"HDFRE"	"her"	"origin"	44	45	3739	"The parents of Diocletian had been slaves in the house of Anulinus , a Roman senator ; nor was he himself distinguished by any other name than that which he derived from a small town in Dalmatia , from whence his mother deduced <b>her</b> <b>origin</b> . "	
21388	"HDFRE"	"his"	"origin"	15	16	1388	"As the government degenerated into military despotism , the Pr??torian Pr??fect , who in <b>his</b> <b>origin</b> had been a simple captain of the guards , * was placed not only at the head of the army , but of the finances , and even of the law . "	
21869	"HDFRE"	"his"	"origin"	37	39	1869	"His virtues , as well as the vices of Elagabalus , contracted a tincture of weakness and effeminacy from the soft climate of Syria , of which he was a native ; though he blushed at <b>his</b> foreign <b>origin</b> , and listened with a vain complacency to the flattering genealogists , who derived his race from the ancient stock of Roman nobility . "	
21962	"HDFRE"	"his"	"origin"	41	43	1962	"With the general applause of the soldiers , who bestowed on their favorite hero the names of Ajax and Hercules , he was successively promoted to the first military command ; and had not he still retained too much of <b>his</b> savage <b>origin</b> , the emperor might perhaps have given his own sister in marriage to the son of Maximin . "	
23928	"HDFRE"	"his"	"origin"	6	7	3928	"His name was Mamgo , <b>his</b> <b>origin</b> was Scythian , and the horde which acknowledge his authority had encamped a very few years before on the skirts of the Chinese empire , which at that time extended as far as the neighborhood of Sogdiana . "	
20091	"HDFRE"	"its"	"origin"	9	11	91	"So Christianity proclaims its Divine Author chiefly in <b>its</b> first <b>origin</b> and development . "	
22676	"HDFRE"	"its"	"origin"	81	82	2676	"The Bastarn?? dwelt on the northern side of the Carpathian Mountains : the immense tract of land that separated the Bastarn?? from the savages of Finland was possessed , or rather wasted , by the Venedi ; we have some reason to believe that the first of these nations , which distinguished itself in the Macedonian war , and was afterwards divided into the formidable tribes of the Peucini , the Borani , the Carpi , & c. , derived <b>its</b> <b>origin</b> from the Germans . "	
21596	"HDFRE"	"their"	"origin"	12	13	1596	"The sudden elevation of the Pr??torian pr??fects betrayed the meanness of <b>their</b> <b>origin</b> ; and the equestrian order was still in possession of that great office , which commanded with arbitrary sway the lives and fortunes of the senate . "	
22613	"HDFRE"	"their"	"origin"	23	24	2613	"As the ancient , or as new tribes successively present themselves in the series of this history , we shall concisely mention <b>their</b> <b>origin</b> , their situation , and their particular character . "	
22666	"HDFRE"	"their"	"origin"	16	18	2666	"If so many successive generations of Goths were capable of preserving a faint tradition of <b>their</b> Scandinavian <b>origin</b> , we must not expect , from such unlettered barbarians , any distinct account of the time and circumstances of their emigration . "	
22772	"HDFRE"	"their"	"origin"	21	22	2772	"Every passage has been sifted , every spot has been surveyed , that might possibly reveal some faint traces of <b>their</b> <b>origin</b> . "	
22998	"HDFRE"	"their"	"origin"	13	15	2998	"It was saved by a series of great princes , who derived <b>their</b> obscure <b>origin</b> from the martial provinces of Illyricum . "	
24904	"HDFRE"	"their"	"origin"	50	52	4904	"But it most unluckily happened that the doors were under the protection of the household gods , that the laurel was sacred to the lover of Daphne , and that garlands of flowers , though frequently worn as a symbol of joy or mourning , had been dedicated in <b>their</b> first <b>origin</b> to the service of superstition . "	
25079	"HDFRE"	"their"	"origin"	28	30	5079	"The public functions of religion were solely intrusted to the established ministers of the church , the bishops and the presbyters ; two appellations which , in <b>their</b> first <b>origin</b> , appear to have distinguished the same office and the same order of persons . "	
4169	"PTB_WSJ"	"market"	"origins"	19	21	20715		
4170	"PTB_WSJ"	"its"	"provenance"	32	33	38669		
4171	"PTB_WSJ"	"his"	"roots"	11	13	23365		
4172	"PTB_WSJ"	"its"	"roots"	29	30	2491		
4173	"PTB_WSJ"	"its"	"roots"	9	10	16868		
4174	"PTB_WSJ"	"Its"	"roots"	1	2	16873		
4175	"PTB_WSJ"	"products"	"roots"	9	12	20159		
							
							
4158	"PTB_WSJ"	"our"	"culture"	16	17	7214		
4159	"PTB_WSJ"	"our"	"culture"	9	10	26887		
4160	"PTB_WSJ"	"their"	"culture"	46	47	16131		
4161	"PTB_WSJ"	"their"	"culture"	7	8	16132		
4162	"PTB_WSJ"	"our"	"heritage"	10	12	36277		
4163	"PTB_WSJ"	"Steppenwolf"	"legacy"	6	8	35111		
4164	"PTB_WSJ"	"Their"	"legacy"	1	2	1348		
							
1740	"JB"	"our"	"wake"	5	6	1076	"By the rubbish in <b>our</b> <b>wake</b> , and the noble noise we make , Be sure , be sure , we 're going to do some splendid things ! "	
4165	"PTB_WSJ"	"Hugo"	"wake"	2	4	32538		
4166	"PTB_WSJ"	"their"	"wake"	26	27	12864		
4167	"PTB_WSJ"	"its"	"aftermath"	6	7	23228		
4168	"PTB_WSJ"	"quake"	"aftermath"	20	22	30453		
							
							
4176	"PTB_WSJ"	"her"	"destination"	43	44	14204		
							
4177	"PTB_WSJ"	"its"	"gravity"	16	17	32376		
							
4467	"PTB_WSJ"	"Dinkins"	"negatives"	7	9	24543		
							
4541	"PTB_WSJ"	"Its"	"velocity"	1	3	268		
							
4554	"PTB_WSJ"	"Torrijos"	"shadow"	4	7	36368		
							
4555	"PTB_WSJ"	"my"	"self"	5	10	7725		
							
4557	"PTB_WSJ"	"His"	"side"	2	3	6929		
							
4560	"PTB_WSJ"	"its"	"side"	17	19	13233		
							
4561	"PTB_WSJ"	"its"	"side"	7	8	19646		
4562	"PTB_WSJ"	"manager"	"side"	23	25	25470		
							
4636	"PTB_WSJ"	"their"	"differences"	34	35	7629		
